{1: 'd_439_1_334',
2: 'd_439_2_333',
3: 'd_439_3_332',
4: 'd_438_1_331',
6: 'd_438_3_329',
7: 'd_359_1_325',
11: 'd_357_1_312',
14: 'd_356_1_309',
15: 'd_356_2_308',
16: 'd_355_1_156',
17: 'd_355_2_153',
18: 'd_355_3_155',
19: 'd_354_1_79',
20: 'd_354_2_144',
21: 'd_354_3_145',
23: 'd_34_1_94',
27: 'd_49_2_12',
28: 'd_49_3_15',
29: 'd_58_2_17',
30: 'd_59_1_18',
31: 'd_59_2_18',
34: 'd_72_1_22',
35: 'd_72_2_28',
36: 'd_89_1_28',
37: 'd_89_2_30',
38: 'd_97_1_33',
39: 'd_97_2_33',
40: 'd_97_3_38'}
